org/jfree/chart/annotations/AbstractAnnotation.java,219
org/jfree/chart/annotations/AbstractXYAnnotation.java,202
org/jfree/chart/annotations/Annotation.java,63
org/jfree/chart/annotations/CategoryAnnotation.java,66
org/jfree/chart/annotations/CategoryLineAnnotation.java,424
org/jfree/chart/annotations/CategoryPointerAnnotation.java,534
org/jfree/chart/annotations/CategoryTextAnnotation.java,270
org/jfree/chart/annotations/package-info.java,4
org/jfree/chart/annotations/TextAnnotation.java,350
org/jfree/chart/annotations/XYAnnotation.java,70
org/jfree/chart/annotations/XYAnnotationBoundsInfo.java,71
org/jfree/chart/annotations/XYBoxAnnotation.java,376
org/jfree/chart/annotations/XYDataImageAnnotation.java,364
org/jfree/chart/annotations/XYDrawableAnnotation.java,297
org/jfree/chart/annotations/XYImageAnnotation.java,297
org/jfree/chart/annotations/XYLineAnnotation.java,359
org/jfree/chart/annotations/XYPointerAnnotation.java,548
org/jfree/chart/annotations/XYPolygonAnnotation.java,350
org/jfree/chart/annotations/XYShapeAnnotation.java,298
org/jfree/chart/annotations/XYTextAnnotation.java,644
org/jfree/chart/annotations/XYTitleAnnotation.java,391
org/jfree/chart/api/HorizontalAlignment.java,54
org/jfree/chart/api/Layer.java,42
org/jfree/chart/api/LengthAdjustmentType.java,53
org/jfree/chart/api/package-info.java,4
org/jfree/chart/api/PublicCloneable.java,59
org/jfree/chart/api/RectangleAlignment.java,146
org/jfree/chart/api/RectangleAnchor.java,167
org/jfree/chart/api/RectangleEdge.java,119
org/jfree/chart/api/RectangleInsets.java,524
org/jfree/chart/api/Rotation.java,75
org/jfree/chart/api/SortOrder.java,48
org/jfree/chart/api/TableOrder.java,50
org/jfree/chart/api/UnitType.java,49
org/jfree/chart/api/VerticalAlignment.java,55
org/jfree/chart/api/XYCoordinateType.java,59
org/jfree/chart/axis/Axis.java,1682
org/jfree/chart/axis/AxisCollection.java,141
org/jfree/chart/axis/AxisLabelLocation.java,52
org/jfree/chart/axis/AxisLocation.java,91
org/jfree/chart/axis/AxisSpace.java,370
org/jfree/chart/axis/AxisState.java,194
org/jfree/chart/axis/CategoryAnchor.java,54
org/jfree/chart/axis/CategoryAxis.java,1403
org/jfree/chart/axis/CategoryLabelPosition.java,255
org/jfree/chart/axis/CategoryLabelPositions.java,401
org/jfree/chart/axis/CategoryLabelWidthType.java,50
org/jfree/chart/axis/CategoryTick.java,147
org/jfree/chart/axis/CompassFormat.java,152
org/jfree/chart/axis/CyclicNumberAxis.java,1165
org/jfree/chart/axis/DateAxis.java,1821
org/jfree/chart/axis/DateTick.java,132
org/jfree/chart/axis/DateTickMarkPosition.java,59
org/jfree/chart/axis/DateTickUnit.java,348
org/jfree/chart/axis/DateTickUnitType.java,88
org/jfree/chart/axis/ExtendedCategoryAxis.java,250
org/jfree/chart/axis/LogarithmicAxis.java,1034
org/jfree/chart/axis/LogAxis.java,1039
org/jfree/chart/axis/LogTick.java,78
org/jfree/chart/axis/MarkerAxisBand.java,269
org/jfree/chart/axis/ModuloAxis.java,427
org/jfree/chart/axis/MonthDateFormat.java,247
org/jfree/chart/axis/NumberAxis.java,1133
org/jfree/chart/axis/NumberTick.java,94
org/jfree/chart/axis/NumberTickUnit.java,152
org/jfree/chart/axis/NumberTickUnitSource.java,234
org/jfree/chart/axis/package-info.java,4
org/jfree/chart/axis/PeriodAxis.java,1186
org/jfree/chart/axis/PeriodAxisLabelInfo.java,355
org/jfree/chart/axis/QuarterDateFormat.java,196
org/jfree/chart/axis/StandardTickUnitSource.java,130
org/jfree/chart/axis/SubCategoryAxis.java,432
org/jfree/chart/axis/SymbolAxis.java,743
org/jfree/chart/axis/Tick.java,174
org/jfree/chart/axis/TickType.java,49
org/jfree/chart/axis/TickUnit.java,184
org/jfree/chart/axis/TickUnits.java,211
org/jfree/chart/axis/TickUnitSource.java,80
org/jfree/chart/axis/Timeline.java,144
org/jfree/chart/axis/ValueAxis.java,1672
org/jfree/chart/axis/ValueTick.java,137
org/jfree/chart/block/AbstractBlock.java,636
org/jfree/chart/block/Arrangement.java,75
org/jfree/chart/block/Block.java,112
org/jfree/chart/block/BlockBorder.java,233
org/jfree/chart/block/BlockContainer.java,277
org/jfree/chart/block/BlockFrame.java,66
org/jfree/chart/block/BlockParams.java,138
org/jfree/chart/block/BlockResult.java,80
org/jfree/chart/block/BorderArrangement.java,542
org/jfree/chart/block/CenterArrangement.java,325
org/jfree/chart/block/ColorBlock.java,190
org/jfree/chart/block/ColumnArrangement.java,384
org/jfree/chart/block/EmptyBlock.java,121
org/jfree/chart/block/EntityBlockParams.java,58
org/jfree/chart/block/EntityBlockResult.java,58
org/jfree/chart/block/FlowArrangement.java,442
org/jfree/chart/block/GridArrangement.java,442
org/jfree/chart/block/LabelBlock.java,421
org/jfree/chart/block/LengthConstraintType.java,58
org/jfree/chart/block/LineBorder.java,233
org/jfree/chart/block/package-info.java,4
org/jfree/chart/block/RectangleConstraint.java,350
org/jfree/chart/block/Size2D.java,166
org/jfree/chart/ChartColor.java,180
org/jfree/chart/ChartElement.java,52
org/jfree/chart/ChartElementVisitor.java,52
org/jfree/chart/ChartFactory.java,2047
org/jfree/chart/ChartHints.java,103
org/jfree/chart/ChartRenderingInfo.java,253
org/jfree/chart/ChartTheme.java,55
org/jfree/chart/ChartTransferable.java,255
org/jfree/chart/ChartUtils.java,711
org/jfree/chart/date/MonthConstants.java,81
org/jfree/chart/date/package-info.java,4
org/jfree/chart/date/SerialDate.java,982
org/jfree/chart/date/SpreadsheetDate.java,450
org/jfree/chart/Drawable.java,49
org/jfree/chart/encoders/EncoderUtil.java,190
org/jfree/chart/encoders/ImageEncoder.java,105
org/jfree/chart/encoders/ImageEncoderFactory.java,155
org/jfree/chart/encoders/ImageFormat.java,58
org/jfree/chart/encoders/package-info.java,4
org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,169
org/jfree/chart/encoders/SunPNGEncoderAdapter.java,128
org/jfree/chart/entity/AxisEntity.java,207
org/jfree/chart/entity/CategoryItemEntity.java,195
org/jfree/chart/entity/CategoryLabelEntity.java,127
org/jfree/chart/entity/ChartEntity.java,401
org/jfree/chart/entity/EntityCollection.java,107
org/jfree/chart/entity/FlowEntity.java,114
org/jfree/chart/entity/JFreeChartEntity.java,207
org/jfree/chart/entity/LegendItemEntity.java,171
org/jfree/chart/entity/NodeEntity.java,97
org/jfree/chart/entity/package-info.java,4
org/jfree/chart/entity/PieSectionEntity.java,235
org/jfree/chart/entity/PlotEntity.java,207
org/jfree/chart/entity/StandardEntityCollection.java,209
org/jfree/chart/entity/TickLabelEntity.java,63
org/jfree/chart/entity/TitleEntity.java,206
org/jfree/chart/entity/XYAnnotationEntity.java,111
org/jfree/chart/entity/XYItemEntity.java,171
org/jfree/chart/event/AnnotationChangeEvent.java,73
org/jfree/chart/event/AnnotationChangeListener.java,56
org/jfree/chart/event/AxisChangeEvent.java,69
org/jfree/chart/event/AxisChangeListener.java,60
org/jfree/chart/event/ChartChangeEvent.java,129
org/jfree/chart/event/ChartChangeEventType.java,53
org/jfree/chart/event/ChartChangeListener.java,57
org/jfree/chart/event/ChartProgressEvent.java,129
org/jfree/chart/event/ChartProgressEventType.java,49
org/jfree/chart/event/ChartProgressListener.java,54
org/jfree/chart/event/MarkerChangeEvent.java,70
org/jfree/chart/event/MarkerChangeListener.java,56
org/jfree/chart/event/package-info.java,6
org/jfree/chart/event/PlotChangeEvent.java,71
org/jfree/chart/event/PlotChangeListener.java,55
org/jfree/chart/event/RendererChangeEvent.java,96
org/jfree/chart/event/RendererChangeListener.java,54
org/jfree/chart/event/TitleChangeEvent.java,68
org/jfree/chart/event/TitleChangeListener.java,55
org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,94
org/jfree/chart/imagemap/ImageMapUtils.java,257
org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,74
org/jfree/chart/imagemap/package-info.java,4
org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,70
org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,71
org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,65
org/jfree/chart/imagemap/URLTagFragmentGenerator.java,67
org/jfree/chart/internal/Args.java,121
org/jfree/chart/internal/ArrayUtils.java,205
org/jfree/chart/internal/CloneUtils.java,181
org/jfree/chart/internal/HashUtils.java,206
org/jfree/chart/internal/LineUtils.java,164
org/jfree/chart/internal/package-info.java,4
org/jfree/chart/internal/PaintUtils.java,215
org/jfree/chart/internal/SerialUtils.java,671
org/jfree/chart/internal/ShapeUtils.java,519
org/jfree/chart/JFreeChart.java,1642
org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,313
org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,233
org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,349
org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,144
org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,156
org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,267
org/jfree/chart/labels/CategoryItemLabelGenerator.java,84
org/jfree/chart/labels/CategorySeriesLabelGenerator.java,61
org/jfree/chart/labels/CategoryToolTipGenerator.java,66
org/jfree/chart/labels/CrosshairLabelGenerator.java,55
org/jfree/chart/labels/CustomXYToolTipGenerator.java,185
org/jfree/chart/labels/FlowLabelGenerator.java,58
org/jfree/chart/labels/HighLowItemLabelGenerator.java,213
org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,134
org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,155
org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,271
org/jfree/chart/labels/IntervalXYToolTipGenerator.java,262
org/jfree/chart/labels/ItemLabelAnchor.java,120
org/jfree/chart/labels/ItemLabelPosition.java,189
org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,231
org/jfree/chart/labels/package-info.java,4
org/jfree/chart/labels/PieSectionLabelGenerator.java,92
org/jfree/chart/labels/PieToolTipGenerator.java,59
org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,146
org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,159
org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,132
org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,150
org/jfree/chart/labels/StandardFlowLabelGenerator.java,128
org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,250
org/jfree/chart/labels/StandardPieToolTipGenerator.java,143
org/jfree/chart/labels/StandardXYItemLabelGenerator.java,194
org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,166
org/jfree/chart/labels/StandardXYToolTipGenerator.java,197
org/jfree/chart/labels/StandardXYZToolTipGenerator.java,258
org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,168
org/jfree/chart/labels/XYItemLabelGenerator.java,59
org/jfree/chart/labels/XYSeriesLabelGenerator.java,62
org/jfree/chart/labels/XYToolTipGenerator.java,58
org/jfree/chart/labels/XYZToolTipGenerator.java,58
org/jfree/chart/legend/LegendGraphic.java,745
org/jfree/chart/legend/LegendItem.java,1084
org/jfree/chart/legend/LegendItemBlockContainer.java,189
org/jfree/chart/legend/LegendItemCollection.java,158
org/jfree/chart/legend/LegendItemSource.java,55
org/jfree/chart/legend/LegendRenderingOrder.java,50
org/jfree/chart/legend/LegendTitle.java,679
org/jfree/chart/legend/package-info.java,4
org/jfree/chart/legend/PaintScaleLegend.java,713
org/jfree/chart/package-info.java,4
org/jfree/chart/plot/CategoryCrosshairState.java,176
org/jfree/chart/plot/CategoryMarker.java,190
org/jfree/chart/plot/CategoryPlot.java,4902
org/jfree/chart/plot/CenterTextMode.java,53
org/jfree/chart/plot/CombinedDomainCategoryPlot.java,670
org/jfree/chart/plot/CombinedDomainXYPlot.java,754
org/jfree/chart/plot/CombinedRangeCategoryPlot.java,568
org/jfree/chart/plot/CombinedRangeXYPlot.java,712
org/jfree/chart/plot/compass/ArrowNeedle.java,174
org/jfree/chart/plot/compass/CompassPlot.java,866
org/jfree/chart/plot/compass/LineNeedle.java,125
org/jfree/chart/plot/compass/LongNeedle.java,179
org/jfree/chart/plot/compass/MeterNeedle.java,420
org/jfree/chart/plot/compass/MiddlePinNeedle.java,149
org/jfree/chart/plot/compass/package-info.java,4
org/jfree/chart/plot/compass/PinNeedle.java,146
org/jfree/chart/plot/compass/PlumNeedle.java,134
org/jfree/chart/plot/compass/PointerNeedle.java,156
org/jfree/chart/plot/compass/ShipNeedle.java,132
org/jfree/chart/plot/compass/WindNeedle.java,124
org/jfree/chart/plot/Crosshair.java,734
org/jfree/chart/plot/CrosshairState.java,358
org/jfree/chart/plot/DatasetRenderingOrder.java,65
org/jfree/chart/plot/DefaultDrawingSupplier.java,533
org/jfree/chart/plot/dial/AbstractDialLayer.java,212
org/jfree/chart/plot/dial/ArcDialFrame.java,511
org/jfree/chart/plot/dial/DialBackground.java,264
org/jfree/chart/plot/dial/DialCap.java,335
org/jfree/chart/plot/dial/DialFrame.java,64
org/jfree/chart/plot/dial/DialLayer.java,112
org/jfree/chart/plot/dial/DialLayerChangeEvent.java,69
org/jfree/chart/plot/dial/DialLayerChangeListener.java,56
org/jfree/chart/plot/dial/DialPlot.java,822
org/jfree/chart/plot/dial/DialPointer.java,627
org/jfree/chart/plot/dial/DialScale.java,68
org/jfree/chart/plot/dial/DialTextAnnotation.java,395
org/jfree/chart/plot/dial/DialValueIndicator.java,762
org/jfree/chart/plot/dial/package-info.java,4
org/jfree/chart/plot/dial/StandardDialFrame.java,353
org/jfree/chart/plot/dial/StandardDialRange.java,429
org/jfree/chart/plot/dial/StandardDialScale.java,998
org/jfree/chart/plot/DialShape.java,54
org/jfree/chart/plot/DrawingSupplier.java,98
org/jfree/chart/plot/FastScatterPlot.java,1084
org/jfree/chart/plot/flow/FlowPlot.java,828
org/jfree/chart/plot/flow/package-info.java,4
org/jfree/chart/plot/IntervalMarker.java,218
org/jfree/chart/plot/Marker.java,668
org/jfree/chart/plot/MeterInterval.java,220
org/jfree/chart/plot/MeterPlot.java,1302
org/jfree/chart/plot/package-info.java,4
org/jfree/chart/plot/Pannable.java,89
org/jfree/chart/plot/pie/AbstractPieLabelDistributor.java,107
org/jfree/chart/plot/pie/MultiplePiePlot.java,635
org/jfree/chart/plot/pie/package-info.java,4
org/jfree/chart/plot/pie/PieLabelDistributor.java,215
org/jfree/chart/plot/pie/PieLabelLinkStyle.java,54
org/jfree/chart/plot/pie/PieLabelRecord.java,280
org/jfree/chart/plot/pie/PiePlot.java,3218
org/jfree/chart/plot/pie/PiePlotState.java,275
org/jfree/chart/plot/Plot.java,1445
org/jfree/chart/plot/PlotOrientation.java,72
org/jfree/chart/plot/PlotRenderingInfo.java,289
org/jfree/chart/plot/PlotState.java,68
org/jfree/chart/plot/PolarAxisLocation.java,73
org/jfree/chart/plot/PolarPlot.java,2014
org/jfree/chart/plot/RingPlot.java,685
org/jfree/chart/plot/SeriesRenderingOrder.java,63
org/jfree/chart/plot/SpiderWebPlot.java,1454
org/jfree/chart/plot/ThermometerPlot.java,1618
org/jfree/chart/plot/ValueAxisPlot.java,58
org/jfree/chart/plot/ValueMarker.java,146
org/jfree/chart/plot/WaferMapPlot.java,433
org/jfree/chart/plot/XYCrosshairState.java,58
org/jfree/chart/plot/XYPlot.java,5393
org/jfree/chart/plot/Zoomable.java,164
org/jfree/chart/renderer/AbstractRenderer.java,3059
org/jfree/chart/renderer/AreaRendererEndType.java,63
org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,1667
org/jfree/chart/renderer/category/AreaRenderer.java,332
org/jfree/chart/renderer/category/BarPainter.java,90
org/jfree/chart/renderer/category/BarRenderer.java,1307
org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java,1118
org/jfree/chart/renderer/category/CategoryItemRenderer.java,1598
org/jfree/chart/renderer/category/CategoryItemRendererState.java,205
org/jfree/chart/renderer/category/CategoryStepRenderer.java,359
org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java,59
org/jfree/chart/renderer/category/GanttRenderer.java,611
org/jfree/chart/renderer/category/GradientBarPainter.java,373
org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,358
org/jfree/chart/renderer/category/IntervalBarRenderer.java,245
org/jfree/chart/renderer/category/LayeredBarRenderer.java,474
org/jfree/chart/renderer/category/LevelRenderer.java,437
org/jfree/chart/renderer/category/LineAndShapeRenderer.java,848
org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java,542
org/jfree/chart/renderer/category/package-info.java,4
org/jfree/chart/renderer/category/ScatterRenderer.java,582
org/jfree/chart/renderer/category/StackedAreaRenderer.java,478
org/jfree/chart/renderer/category/StackedBarRenderer.java,376
